City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
297,Poya,NC,2022-12-06 23:13:51,-21.35,165.15,299.34,84,97,2.38
298,Ustye,RU,2022-12-06 23:13:51,59.6304,39.736,267.47,76,100,5.55
299,Talcahuano,CL,2022-12-06 23:10:16,-36.7167,-73.1167,290.97,82,20,4.12
300,Bafra,TR,2022-12-06 23:13:51,41.5678,35.9069,283.61,81,87,1.58
301,Douentza,ML,2022-12-06 23:13:52,14.9951,-2.9517,299.68,19,74,1.63
302,Sosnovo-Ozerskoye,RU,2022-12-06 23:13:52,52.5249,111.5418,259.55,76,98,5.37
303,Cayenne,GF,2022-12-06 23:09:13,4.9333,-52.3333,299.17,89,0,1.54
304,Saint George,US,2022-12-06 23:13:53,37.1041,-113.5841,285.06,65,100,1.54
305,Bahir Dar,ET,2022-12-06 23:13:53,11.5936,37.3908,288.86,52,18,1.35
306,San Ignacio,BZ,2022-12-06 23:13:53,17.1561,-89.0714,297.01,82,13,2.47
307,Hualmay,PE,2022-12-06 23:13:54,-11.0964,-77.6139,293.46,79,33,4.26
308,Husavik,IS,2022-12-06 23:13:54,66.0449,-17.3389,270.74,82,95,3.47
309,Hamilton,US,2022-12-06 23:13:54,39.1834,-84.5333,285.62,96,100,1.54
310,Pechora,RU,2022-12-06 23:13:55,65.1472,57.2244,258.19,88,99,6.35
311,Sisimiut,GL,2022-12-06 23:13:55,66.9395,-53.6735,270.73,93,85,8.7
312,Tanah Merah,MY,2022-12-06 23:13:55,5.8,102.15,295.48,98,82,0.92
313,Reforma,MX,2022-12-06 23:13:56,18.1,-91.0167,298.42,77,42,2.27
314,Palmas De Monte Alto,BR,2022-12-06 23:13:56,-14.2672,-43.1619,297.56,67,100,1.18
315,Arkhara,RU,2022-12-06 23:13:56,49.4212,130.0842,254.0,99,100,0.64
316,San Vicente,AR,2022-12-06 23:13:57,-26.6167,-54.1333,294.55,87,57,0.54
317,Misratah,LY,2022-12-06 23:13:57,32.3754,15.0925,292.54,44,68,3.47
318,Baracoa,CU,2022-12-06 23:13:57,20.3467,-74.4958,296.82,76,30,4.23
319,Kruisfontein,ZA,2022-12-06 23:13:58,-34.0033,24.7314,288.09,86,0,1.3
320,Loa Janan,ID,2022-12-06 23:13:58,-0.583,117.095,296.83,96,31,0.59
321,Mabaruma,GY,2022-12-06 23:13:58,8.2,-59.7833,296.37,92,91,1.32
322,Ambilobe,MG,2022-12-06 23:13:59,-13.2,49.05,296.76,80,1,1.57
323,Palu,ID,2022-12-06 23:13:59,-0.8917,119.8707,298.26,94,87,0.92
324,Puerto Del Rosario,ES,2022-12-06 23:14:59,28.5004,-13.8627,293.01,83,20,2.57
325,Cabo Rojo,PR,2022-12-06 23:15:00,18.0866,-67.1457,299.39,80,10,5.73
326,Sandovo,RU,2022-12-06 23:15:01,58.4602,36.4128,267.09,75,100,5.83
327,Carballo,ES,2022-12-06 23:15:01,43.213,-8.691,285.32,93,100,1.04
328,Lompoc,US,2022-12-06 23:14:26,34.6391,-120.4579,289.83,71,0,6.17
329,Fecamp,FR,2022-12-06 23:15:01,49.7579,0.3746,278.64,75,99,3.38
330,Bathsheba,BB,2022-12-06 23:15:02,13.2167,-59.5167,297.62,91,20,3.09
331,Clyde River,CA,2022-12-06 23:15:02,70.4692,-68.5914,259.91,88,100,1.46
332,Alihe,CN,2022-12-06 23:15:03,50.5667,123.7167,248.23,98,21,1.62
333,Nieuw Amsterdam,SR,2022-12-06 23:15:03,5.8833,-55.0833,300.38,84,40,2.06
334,Ulaangom,MN,2022-12-06 23:15:04,49.9811,92.0667,245.15,93,61,1.02
335,Valdivia,CL,2022-12-06 23:12:29,-39.8142,-73.2459,295.2,63,3,1.7
336,Santa Cecilia,BR,2022-12-06 23:15:04,-26.9608,-50.4269,289.37,98,26,0.37
337,Jodhpur,IN,2022-12-06 23:15:05,26.2867,73.03,287.86,25,0,3.05
338,Sola,VU,2022-12-06 23:15:05,-13.8833,167.55,301.32,72,26,5.32
339,Nome,US,2022-12-06 23:15:06,64.5011,-165.4064,266.19,93,0,2.57
340,Koboko,UG,2022-12-06 23:15:06,3.4136,30.9599,290.68,86,43,1.28
341,Kholmsk,RU,2022-12-06 23:15:06,47.0511,142.0569,268.63,68,100,6.71
342,Grand Gaube,MU,2022-12-06 23:11:02,-20.0064,57.6608,297.25,76,17,3.13
343,Bosobolo,CD,2022-12-06 23:15:07,4.1833,19.9,297.14,66,89,0.71
344,Tianpeng,CN,2022-12-06 23:15:07,30.9866,103.9393,280.72,76,34,1.02
345,Tinaquillo,VE,2022-12-06 23:11:51,9.9186,-68.3047,299.19,73,10,2.53
346,Roald,NO,2022-12-06 23:15:08,62.5833,6.1333,275.24,93,75,3.09
347,Vardo,NO,2022-12-06 23:15:08,70.3705,31.1107,274.14,86,20,7.2
348,Port Moresby,PG,2022-12-06 23:12:12,-9.4431,147.1797,301.61,68,89,1.12
349,Mezen,RU,2022-12-06 23:15:09,65.8522,44.24,265.29,91,100,4.1
350,Novoshcherbinovskaya,RU,2022-12-06 23:15:09,46.4767,38.6476,268.91,53,70,7.31
351,Atambua,ID,2022-12-06 23:15:10,-9.1061,124.8925,298.52,72,78,0.44
352,Viedma,AR,2022-12-06 23:12:12,-40.8135,-62.9967,293.41,29,17,7.51
353,Ngaoundere,CM,2022-12-06 23:15:10,7.3167,13.5833,293.34,29,0,1.71
354,Neuquen,AR,2022-12-06 23:10:34,-38.9516,-68.0591,305.69,10,1,8.04
355,Clifton,US,2022-12-06 23:10:56,40.8584,-74.1638,286.43,92,100,5.66
356,Rotterdam,NL,2022-12-06 23:15:11,51.9225,4.4792,279.18,90,85,2.57
357,Iqaluit,CA,2022-12-06 23:15:11,63.7506,-68.5145,263.54,72,15,6.71
358,Badamdar,AZ,2022-12-06 23:15:12,40.3394,49.8039,276.12,71,95,4.31
359,Llano De Piedra,PA,2022-12-06 23:15:12,7.6667,-80.5667,298.09,99,59,2.26
360,Rio Gallegos,AR,2022-12-06 23:15:12,-51.6226,-69.2181,283.07,31,99,11.79
361,Namibe,AO,2022-12-06 23:15:13,-15.1961,12.1522,293.37,83,11,2.1
362,Saldanha,ZA,2022-12-06 23:13:52,-33.0117,17.9442,289.13,84,21,3.32
363,Massakory,TD,2022-12-06 23:15:13,12.996,15.7293,296.93,17,0,6.25
364,Moose Jaw,CA,2022-12-06 23:12:13,50.4001,-105.5344,248.44,97,99,2.11
365,Yaan,NG,2022-12-06 23:15:13,7.3833,8.5667,299.44,21,99,1.15
366,Lagoa,PT,2022-12-06 23:15:14,39.05,-27.9833,287.81,79,100,15.21
367,Vila Franca Do Campo,PT,2022-12-06 23:15:15,37.7167,-25.4333,288.38,85,81,5.64
368,Ambalavao,MG,2022-12-06 23:16:15,-21.8333,46.9333,290.57,94,76,1.93
369,Seminole,US,2022-12-06 23:11:38,28.7086,-81.2081,297.25,80,100,3.09
370,Talnakh,RU,2022-12-06 23:16:15,69.4865,88.3972,266.6,96,100,7.14
371,Sao Joao Da Barra,BR,2022-12-06 23:16:16,-21.6403,-41.0511,297.2,93,100,5.83
372,Vila Velha,BR,2022-12-06 23:16:16,-20.3297,-40.2925,297.12,89,75,2.57
373,Dubrovka,RU,2022-12-06 23:16:17,53.6907,33.5071,264.01,79,67,4.82
374,Muros,ES,2022-12-06 23:16:17,42.7762,-9.0603,283.2,94,98,2.16
375,San Quintin,MX,2022-12-06 23:16:17,30.4833,-115.95,289.18,63,2,7.98
376,Yarada,IN,2022-12-06 23:16:18,17.65,83.2667,293.33,94,40,1.03
377,Kyaikto,MM,2022-12-06 23:16:18,17.3,97.0167,297.46,81,100,1.79
378,Half Moon Bay,US,2022-12-06 23:11:25,37.4636,-122.4286,287.07,77,100,4.12
379,Capelinha,BR,2022-12-06 23:16:19,-17.6914,-42.5158,291.22,96,100,1.27
380,Chimbote,PE,2022-12-06 23:16:19,-9.0853,-78.5783,292.78,80,52,4.33
381,Robertson,US,2022-12-06 23:16:19,36.5167,-86.8667,295.14,98,100,2.57
382,Charlestown,AU,2022-12-06 23:16:20,-32.95,151.6667,298.77,63,64,3.13
383,Edea,CM,2022-12-06 23:16:20,3.8,10.1333,297.37,95,99,0.25
384,Shihezi,CN,2022-12-06 23:16:21,44.3,86.0333,261.01,93,89,1.49
385,Mahabad,IR,2022-12-06 23:16:21,36.7631,45.7222,274.57,82,88,0.53
386,Baruun-Urt,MN,2022-12-06 23:16:22,46.6806,113.2792,257.95,81,76,3.64
387,Atasu,KZ,2022-12-06 23:16:22,48.6814,71.6433,247.32,99,42,2.02
388,Puerto Penasco,MX,2022-12-06 23:16:23,31.3167,-113.5333,291.43,49,72,0.45
389,Farafangana,MG,2022-12-06 23:16:23,-22.8167,47.8333,296.45,86,16,3.42
390,Mount Gambier,AU,2022-12-06 23:13:21,-37.8333,140.7667,285.94,66,76,3.55
391,San Policarpo,PH,2022-12-06 23:16:24,12.1791,125.5072,300.22,73,100,5.53
392,Longkou,CN,2022-12-06 23:16:24,37.6508,120.3286,277.97,56,0,5.97
393,Nyimba,ZM,2022-12-06 23:16:24,-14.5566,30.8149,295.05,77,62,1.03
394,Tuatapere,NZ,2022-12-06 23:16:25,-46.1333,167.6833,289.53,48,10,2.27
395,Saint-Paul,RE,2022-12-06 23:16:26,-21.0096,55.2707,298.21,79,23,0.96
396,Beira,MZ,2022-12-06 23:16:26,-19.8436,34.8389,299.3,85,8,3.63
397,Atar,MR,2022-12-06 23:16:26,20.5169,-13.0499,298.29,31,3,2.09
398,Vila Do Maio,CV,2022-12-06 23:16:12,15.1333,-23.2167,296.43,76,22,3.54
399,Noumea,NC,2022-12-06 23:13:34,-22.2763,166.4572,302.14,99,98,0.22
400,Waingapu,ID,2022-12-06 23:16:27,-9.6567,120.2641,299.87,75,44,1.52
401,Cankuzo,BI,2022-12-06 23:16:27,-3.1333,30.5833,286.66,93,29,0.64
402,Sayville,US,2022-12-06 23:16:28,40.7359,-73.0821,287.46,88,100,6.17
403,Aleksandrov Gay,RU,2022-12-06 23:16:28,50.147,48.5704,262.08,64,45,2.95
404,Jian,CN,2022-12-06 23:16:29,27.1172,114.9793,279.82,92,93,1.51
405,Yenagoa,NG,2022-12-06 23:16:29,4.9247,6.2642,298.54,87,100,1.78
406,Dunedin,NZ,2022-12-06 23:16:29,-45.8742,170.5036,282.48,66,66,0.89
407,Tessalit,ML,2022-12-06 23:16:30,20.1986,1.0114,297.62,15,84,4.62
408,Nynashamn,SE,2022-12-06 23:16:30,58.9034,17.9479,272.82,75,100,4.02
409,Naze,JP,2022-12-06 23:15:19,28.3667,129.4833,288.43,62,93,6.8
410,Beihai,CN,2022-12-06 23:16:30,21.4833,109.1,288.28,75,100,5.74
411,Batemans Bay,AU,2022-12-06 23:16:31,-35.7167,150.1833,297.14,37,44,1.3
412,Antofagasta,CL,2022-12-06 23:16:31,-23.65,-70.4,291.75,79,47,1.62
413,Hambantota,LK,2022-12-06 23:17:31,6.1241,81.1185,297.84,87,100,3.22
414,La Ronge,CA,2022-12-06 23:15:25,55.1001,-105.2842,245.57,92,61,2.98
415,Letpadan,MM,2022-12-06 23:17:32,17.7833,95.75,295.86,74,97,2.02
416,Rocha,UY,2022-12-06 23:17:32,-34.4833,-54.3333,292.53,67,0,3.61
417,East Renton Highlands,US,2022-12-06 23:17:33,47.4848,-122.1123,278.85,88,100,3.6
418,Jalu,LY,2022-12-06 23:17:33,29.0331,21.5482,292.43,21,59,4.57
419,Kaniama,CD,2022-12-06 23:17:33,-7.5667,24.1833,291.04,94,64,1.45
420,Camacha,PT,2022-12-06 23:17:34,33.0833,-16.3333,291.83,88,20,8.23
421,Vuktyl,RU,2022-12-06 23:17:34,63.8567,57.3094,257.91,88,100,5.03
422,Syracuse,IT,2022-12-06 23:15:39,37.0881,15.2792,286.66,84,100,2.27
423,Gat,IL,2022-12-06 23:17:34,31.61,34.7642,289.48,100,33,1.78
424,Mbandaka,CD,2022-12-06 23:17:35,0.0487,18.2603,294.74,95,80,0.72
425,Caravelas,BR,2022-12-06 23:17:35,-17.7125,-39.2481,296.35,90,88,2.47
426,Canete,CL,2022-12-06 23:17:36,-37.8,-73.4,291.24,63,11,1.16
427,High Level,CA,2022-12-06 23:17:36,58.5169,-117.136,242.21,76,40,2.57
428,Zhangjiakou,CN,2022-12-06 23:17:37,40.81,114.8794,265.92,29,2,1.78
429,Gisborne,NZ,2022-12-06 23:17:37,-38.6533,178.0042,288.06,76,100,6.0
430,Mansa,IN,2022-12-06 23:17:37,29.9833,75.3833,285.93,36,0,3.22
431,Lofthus,NO,2022-12-06 23:17:38,59.9468,10.8018,270.86,50,100,1.34
432,Hofn,IS,2022-12-06 23:17:38,64.2539,-15.2082,273.98,63,18,4.97
433,Sainte-Rose,GP,2022-12-06 23:17:38,16.3324,-61.6979,298.17,69,0,2.57
434,Trincomalee,LK,2022-12-06 23:17:39,8.5711,81.2335,299.58,78,100,6.02
435,Rancho Veloz,CU,2022-12-06 23:16:12,22.8806,-80.3917,296.77,75,5,5.29
436,Bethel,US,2022-12-06 23:17:39,41.3712,-73.414,285.68,86,100,3.6
437,Bubaque,GW,2022-12-06 23:17:40,11.2833,-15.8333,300.6,69,1,6.05
438,Logansport,US,2022-12-06 23:17:40,40.7545,-86.3567,279.67,90,100,0.0
439,Port Blair,IN,2022-12-06 23:17:40,11.6667,92.75,297.17,94,100,6.17
440,Udachnyy,RU,2022-12-06 23:17:41,66.4167,112.4,257.29,84,100,5.86
441,Santa Lucia,ES,2022-12-06 23:13:22,27.9117,-15.5407,288.77,77,20,8.23
442,Ios,GR,2022-12-06 23:17:41,36.7333,25.2833,285.83,66,99,2.24
443,Shimoda,JP,2022-12-06 23:16:45,34.6667,138.95,285.35,71,21,8.59
444,Entrerrios,CO,2022-12-06 23:17:42,6.5654,-75.5169,288.93,98,75,1.37
445,Neiafu,TO,2022-12-06 23:17:42,-18.65,-173.9833,302.53,84,40,3.09
446,Odweyne,SO,2022-12-06 23:17:42,9.4092,45.064,292.09,53,5,1.24
447,Leeton,AU,2022-12-06 23:17:43,-34.5667,146.4,293.09,23,88,2.26
448,Sorland,NO,2022-12-06 23:17:43,67.667,12.6934,278.07,77,100,13.59
449,Kambove,CD,2022-12-06 23:17:44,-10.8764,26.5969,288.82,93,89,1.41
450,Yurkivka,UA,2022-12-06 23:17:44,49.0126,31.1013,269.27,82,37,4.77
451,Maniitsoq,GL,2022-12-06 23:17:44,65.4167,-52.9,273.53,94,100,14.22
452,Rio Cauto,CU,2022-12-06 23:17:45,20.5603,-76.9161,297.56,58,9,5.1
453,Vostok,RU,2022-12-06 23:17:45,46.4856,135.8833,258.04,97,100,1.74
454,Macau,MO,2022-12-06 23:17:46,22.2006,113.5461,288.04,88,20,8.23
455,Dhidhdhoo,MV,2022-12-06 23:17:47,6.8833,73.1,300.36,76,84,3.9
456,Nerchinskiy Zavod,RU,2022-12-06 23:17:47,51.3088,119.61,244.08,99,48,1.06
457,Makinsk,KZ,2022-12-06 23:18:47,52.6292,70.4169,247.84,91,73,1.0
458,Puerto Narino,CO,2022-12-06 23:18:48,-3.7703,-70.3831,296.0,98,100,1.43
459,Parrita,CR,2022-12-06 23:18:48,9.5201,-84.3225,298.43,83,20,1.17
460,Ocos,GT,2022-12-06 23:18:48,14.5094,-92.1933,302.25,73,18,2.88
461,Arona,ES,2022-12-06 23:18:49,28.0996,-16.681,292.25,82,20,5.66
462,Santa Cruz Cabralia,BR,2022-12-06 23:18:49,-16.2781,-39.0247,298.28,83,40,3.6
463,Presidencia Roque Saenz Pena,AR,2022-12-06 23:18:49,-26.7852,-60.4388,306.58,20,5,2.71
464,Peniche,PT,2022-12-06 23:18:50,39.3558,-9.3811,285.42,85,95,1.95
465,Yermakovskoye,RU,2022-12-06 23:18:50,53.2831,92.4003,247.54,99,12,0.52
466,Bintulu,MY,2022-12-06 23:18:50,3.1667,113.0333,297.38,100,20,2.06
467,Samarai,PG,2022-12-06 23:18:51,-10.6167,150.6667,301.76,72,72,3.97
468,Hatillo,PR,2022-12-06 23:18:31,18.4863,-66.8254,300.55,80,26,1.34
469,Salalah,OM,2022-12-06 23:15:30,17.0151,54.0924,295.94,72,16,0.84
470,Nemuro,JP,2022-12-06 23:18:51,43.3236,145.575,274.36,89,100,1.59
471,Ngunguru,NZ,2022-12-06 23:18:52,-35.6167,174.5,289.8,93,100,10.84
472,Staryy Krym,UA,2022-12-06 23:18:52,45.0333,35.1,273.44,89,98,1.15
473,Gryazovets,RU,2022-12-06 23:18:53,58.88,40.2525,266.69,76,100,5.76
474,Constitucion,CL,2022-12-06 23:16:39,-35.3333,-72.4167,290.84,68,20,6.44
475,Qeshm,IR,2022-12-06 23:18:53,26.9581,56.2719,292.09,67,1,2.26
476,Whitehorse,CA,2022-12-06 23:14:17,60.7161,-135.0538,265.58,85,100,2.57
477,Monywa,MM,2022-12-06 23:18:54,22.1167,95.1333,292.51,74,79,2.2
478,Nehe,CN,2022-12-06 23:18:54,48.4833,124.8333,252.4,95,6,1.7
479,Zhaotong,CN,2022-12-06 23:18:55,27.3167,103.7167,274.54,85,100,1.08
480,Filingue,NE,2022-12-06 23:18:55,14.3521,3.3168,298.86,15,99,4.68
481,Mandali,IQ,2022-12-06 23:18:55,33.7499,45.5541,287.26,47,0,0.8
482,Balaipungut,ID,2022-12-06 23:18:56,1.05,101.2833,295.9,98,96,0.24
483,Pipri,IN,2022-12-06 23:18:56,19.8,75.5333,291.48,65,9,1.66
484,Kamenka,RU,2022-12-06 23:18:56,51.3223,42.7678,263.31,73,8,3.92
485,Duku,NG,2022-12-06 23:18:57,11.2361,4.9073,296.49,23,9,2.77
486,Masindi,UG,2022-12-06 23:18:57,1.6744,31.715,292.01,83,73,0.92
487,Teknaf,BD,2022-12-06 23:16:31,20.8624,92.3058,292.01,79,97,3.24
488,Macklin,CA,2022-12-06 23:18:58,52.3334,-109.9348,242.34,97,6,1.65
489,Oktyabrskiy,RU,2022-12-06 23:15:55,54.4815,53.471,252.19,97,13,1.87
490,Ginda,IN,2022-12-06 23:18:58,30.6945,78.4932,280.29,16,0,3.64
491,Jinchang,CN,2022-12-06 23:18:59,38.4953,102.1739,267.94,63,26,2.12
492,Gizo,SB,2022-12-06 23:18:59,-8.103,156.8419,302.09,69,71,2.33
493,Pontarlier,FR,2022-12-06 23:18:59,46.8333,6.25,272.01,93,50,0.87
494,Kalmunai,LK,2022-12-06 23:19:00,7.4167,81.8167,297.5,85,100,6.33
495,Harrismith,ZA,2022-12-06 23:19:00,-28.2728,29.1295,286.54,90,97,1.32
496,Lasa,IT,2022-12-06 23:19:01,46.6166,10.7002,274.64,70,15,1.7
497,Katobu,ID,2022-12-06 23:19:01,-4.9408,122.5276,298.3,85,100,0.68
498,Fredericton,CA,2022-12-06 23:17:04,45.9454,-66.6656,276.39,94,100,0.0
499,Makarov,RU,2022-12-06 23:19:02,48.6333,142.8,264.16,80,93,2.3
500,Nelspruit,ZA,2022-12-06 23:19:02,-25.4745,30.9703,292.31,94,100,0.51
501,Nanjing,CN,2022-12-06 23:14:24,32.0617,118.7778,278.2,66,29,2.04
502,Dutlwe,BW,2022-12-06 23:19:03,-23.9833,23.9,293.58,74,48,7.4
503,Bela,IN,2022-12-06 23:20:03,25.9333,81.9833,286.06,46,0,3.26
504,Leiyang,CN,2022-12-06 23:20:04,26.4024,112.8591,279.85,92,100,1.16
505,Progreso,MX,2022-12-06 23:20:04,21.2833,-89.6667,302.21,76,4,7.74
506,Stutterheim,ZA,2022-12-06 23:20:04,-32.5708,27.424,284.63,95,56,1.95
507,Tazovskiy,RU,2022-12-06 23:20:05,67.4667,78.7,257.77,94,100,5.54
508,Masuguru,TZ,2022-12-06 23:20:05,-11.3667,38.4167,297.25,81,58,2.19
509,Asau,RO,2022-12-06 23:20:05,46.4333,26.4,275.66,95,85,2.02
510,Satinka,RU,2022-12-06 23:20:06,52.3792,41.6819,263.69,83,15,3.98
511,Tazmalt,DZ,2022-12-06 23:20:06,36.3868,4.3989,285.95,76,29,1.43
512,Darhan,MN,2022-12-06 23:20:07,49.4867,105.9228,253.79,84,82,2.61
513,Asyut,EG,2022-12-06 23:20:07,27.181,31.1837,286.25,62,1,3.05
514,Cairns,AU,2022-12-06 23:16:32,-16.9167,145.7667,303.21,60,82,1.54
515,Corsicana,US,2022-12-06 23:18:06,32.0954,-96.4689,296.57,81,20,4.12
516,Karratha,AU,2022-12-06 23:20:08,-20.7377,116.8463,300.81,44,1,6.09
517,Djenne,ML,2022-12-06 23:20:08,13.9061,-4.5533,301.31,18,83,4.28
518,Coahuayana,MX,2022-12-06 23:20:09,18.7333,-103.6833,301.49,68,3,2.5
519,Culebra,PR,2022-12-06 23:20:09,18.303,-65.301,299.2,83,2,0.89
520,Ponta Delgada,PT,2022-12-06 23:20:09,37.7333,-25.6667,288.55,82,75,8.23
521,Port Arthur,CN,2022-12-06 23:17:02,38.8,121.2667,276.27,39,0,10.0
522,Adre,TD,2022-12-06 23:20:10,13.4667,22.2,290.74,23,0,7.48
523,Ploemeur,FR,2022-12-06 23:20:10,47.7333,-3.4333,279.16,88,43,3.6
524,Acapulco,MX,2022-12-06 23:19:32,16.8634,-99.8901,302.05,74,0,1.54
525,Tampere,FI,2022-12-06 23:19:36,61.4991,23.7871,271.94,100,100,2.06
526,Kibre Mengist,ET,2022-12-06 23:20:11,5.8833,38.9833,287.12,67,96,0.59
527,Yatou,CN,2022-12-06 23:20:11,37.15,122.3833,273.7,62,0,3.85
528,Khor,RU,2022-12-06 23:20:12,47.8861,134.9464,258.09,96,89,2.97
529,Hirara,JP,2022-12-06 23:20:12,24.8,125.2833,294.3,73,40,10.29
530,Alampur,IN,2022-12-06 23:20:13,15.8833,78.15,292.54,53,73,2.23
531,Garcia,MX,2022-12-06 23:15:19,25.8167,-100.5833,303.8,77,44,3.72
532,Jumla,NP,2022-12-06 23:15:14,29.2747,82.1838,276.6,25,0,2.54
533,Chipinge,ZW,2022-12-06 23:20:13,-20.1883,32.6236,291.74,90,86,1.76
534,Nampula,MZ,2022-12-06 23:20:14,-15.1165,39.2666,297.12,78,0,4.63
535,Blackwater,AU,2022-12-06 23:20:14,-23.5833,148.8833,304.47,34,0,3.02
536,Humaita,BR,2022-12-06 23:20:15,-7.5061,-63.0208,297.33,96,96,1.07
537,Caconda,AO,2022-12-06 23:20:15,-13.7333,15.0667,288.39,94,99,3.06
538,Bani,DO,2022-12-06 23:20:15,18.2833,-70.3333,298.07,68,6,4.97
539,Kieta,PG,2022-12-06 23:20:16,-6.2167,155.6333,302.09,68,100,1.49
540,Manta,EC,2022-12-06 23:20:16,-0.95,-80.7333,296.27,81,48,5.02
541,Luwuk,ID,2022-12-06 23:20:16,-0.9516,122.7875,299.44,70,50,0.88
542,Harper,LR,2022-12-06 23:20:17,4.375,-7.7169,298.89,84,76,3.02
543,Champerico,GT,2022-12-06 23:20:17,14.3,-91.9167,300.23,76,15,3.21
544,Cozumel,MX,2022-12-06 23:20:17,20.5083,-86.9458,300.41,74,20,2.68
545,Kindu,CD,2022-12-06 23:20:18,-2.95,25.95,293.14,99,78,0.89
546,Soverato,IT,2022-12-06 23:20:18,38.685,16.5499,286.01,79,98,1.5
547,Touros,BR,2022-12-06 23:20:19,-5.1989,-35.4608,299.23,79,45,6.25
548,Santa Fe,AR,2022-12-06 23:20:19,-31.6333,-60.7,308.15,35,0,0.89
549,Hihya,EG,2022-12-06 23:20:20,30.6713,31.588,286.29,79,8,1.48
550,Coro,VE,2022-12-06 23:21:20,11.4045,-69.6734,297.43,81,54,3.68
551,Yar-Sale,RU,2022-12-06 23:16:47,66.8333,70.8333,253.63,96,20,3.13
552,Wundanyi,KE,2022-12-06 23:21:20,-3.4019,38.364,289.68,89,97,0.75
553,Tarakan,ID,2022-12-06 23:21:21,3.3,117.6333,299.05,81,41,1.88
554,Alice Springs,AU,2022-12-06 23:19:23,-23.7,133.8833,306.9,20,35,4.63
555,Paamiut,GL,2022-12-06 23:21:21,61.994,-49.6678,271.89,95,55,3.68
556,Xunchang,CN,2022-12-06 23:21:22,28.4543,104.715,281.74,81,100,0.28
557,Colares,PT,2022-12-06 23:21:22,38.7992,-9.4469,287.78,90,55,3.13
558,Livingstone,ZM,2022-12-06 23:21:22,-17.8419,25.8543,291.73,88,100,1.73
559,Ust-Omchug,RU,2022-12-06 23:21:23,61.15,149.6333,233.25,100,52,0.74
560,Haicheng,CN,2022-12-06 23:21:23,40.8516,122.7475,265.76,70,0,2.05
561,Saqqez,IR,2022-12-06 23:21:23,36.2499,46.2735,273.6,83,37,0.55
562,Balykshi,KZ,2022-12-06 23:21:24,47.0667,51.8667,255.15,85,0,3.0
563,Lima,PE,2022-12-06 23:21:24,-12.0432,-77.0282,293.29,68,0,6.17
564,Merauke,ID,2022-12-06 23:21:25,-8.4667,140.3333,299.5,78,100,3.8
565,Manzhouli,CN,2022-12-06 23:21:25,49.6,117.4333,257.82,89,7,5.51
566,Kudahuvadhoo,MV,2022-12-06 23:21:25,2.6708,72.8944,299.64,78,46,4.03
567,Lensk,RU,2022-12-06 23:16:53,60.7253,114.9278,261.87,92,100,6.79
568,Krasnoselkup,RU,2022-12-06 23:21:26,65.7,82.4667,257.74,96,97,5.78
569,Pouebo,NC,2022-12-06 23:21:26,-20.4,164.5667,301.47,70,99,2.12
570,Xinyang,CN,2022-12-06 23:21:26,32.1228,114.0656,276.83,82,3,0.27
571,Ugoofaaru,MV,2022-12-06 23:21:27,5.6667,73.0,299.97,78,76,3.44
572,Kadom,RU,2022-12-06 23:21:27,54.5592,42.4675,261.93,81,49,2.93
573,Ifanadiana,MG,2022-12-06 23:21:27,-21.3,47.6333,292.78,96,72,0.36
574,San Andres,CO,2022-12-06 23:21:28,12.5847,-81.7006,301.16,74,40,5.14
575,La Victoria,VE,2022-12-06 23:21:28,10.2184,-67.3302,292.65,79,15,2.13
576,Lugovoy,KZ,2022-12-06 23:20:24,42.9472,72.7644,267.47,80,85,1.55
577,Palafrugell,ES,2022-12-06 23:21:29,41.9174,3.1631,281.27,91,16,1.34
578,Ossora,RU,2022-12-06 23:21:29,59.2353,163.0719,263.07,82,99,4.36
579,Pingzhuang,CN,2022-12-06 23:21:29,42.0372,119.2889,265.03,42,0,1.65
580,Manama,BH,2022-12-06 23:19:10,26.2154,50.5832,298.14,78,0,3.09
581,Ereymentau,KZ,2022-12-06 23:21:30,51.6199,73.1033,248.01,97,25,0.56
582,Marzuq,YE,2022-12-06 23:21:30,14.4,46.4667,288.99,82,57,2.06
583,Marawi,PH,2022-12-06 23:21:31,7.9986,124.2928,294.15,91,100,0.64
584,Seoni Malwa,IN,2022-12-06 23:21:31,22.45,77.4667,288.13,60,0,2.76
585,Anaconda,US,2022-12-06 23:21:31,46.1285,-112.9423,274.7,81,77,3.78
586,Rognan,NO,2022-12-06 23:21:32,67.0953,15.3878,273.23,93,100,3.99
587,Saint Anthony,US,2022-12-06 23:21:32,45.0205,-93.218,270.29,70,0,2.06
588,Skibbereen,IE,2022-12-06 23:21:32,51.55,-9.2667,279.07,73,93,4.35
589,Beidao,CN,2022-12-06 23:21:33,34.5686,105.8933,273.23,81,28,1.21
590,Poum,NC,2022-12-06 23:21:22,-20.2333,164.0167,300.71,73,97,2.16
591,Port Hedland,AU,2022-12-06 23:19:39,-20.3167,118.5667,303.18,58,1,6.69
592,Nabire,ID,2022-12-06 23:21:33,-3.3667,135.4833,300.06,72,100,0.61
593,Berlevag,NO,2022-12-06 23:22:34,70.8578,29.0864,275.12,80,75,9.77
594,Hit,IQ,2022-12-06 23:22:34,33.6416,42.8251,286.48,52,5,1.27
595,Omboue,GA,2022-12-06 23:22:35,-1.5746,9.2618,297.81,90,100,2.39
